StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,ExpliSOI,Edad,Sexo,SexOrient,M200,M201,M203,M204,M205,M209,M210,M213,M214,M215,M216,M217,M218,M239,M240,M242,M246,M247,M248,M249,M251,M252,M253,M255,M256,M257,M258,M259,M260,M261,M200,M201,M203,M204,M205,M209,M210,M213,M214,M215,M216,M217,M218,M239,M240,M242,M246,M247,M248,M249,M251,M252,M253,M255,M256,M257,M258,M259,M260,M261,M200,M201,M203,M204,M205,M209,M210,M213,M214,M215,M216,M217,M218,M239,M240,M242,M246,M247,M248,M249,M251,M252,M253,M255,M256,M257,M258,M259,M260,M261,H200,H203,H204,H205,H206,H207,H208,H209,H210,H211,H212,H213,H214,H216,H217,H218,H219,H220,H223,H224,H240,H242,H244,H245,H246,H249,H250,H251,H253,H254,H200,H203,H204,H205,H206,H207,H208,H209,H210,H211,H12,H213,H214,H216,H217,H218,H219,H220,H223,H224,H240,H242,H244,H245,H246,H249,H250,H251,H253,H254,H200,H203,H204,H205,H206,H207,H208,H209,H210,H211,H212,H213,H214,H216,H217,H218,H219,H220,H223,H224,H240,H242,H244,H245,H246,H249,H250,H251,H253,H254,Cedula
Fecha de inicio,Fecha de finalización,Tipo de respuesta,Dirección IP,Progreso,Duración (en segundos),Finalizado,Fecha registrada,ID de respuesta,"La sociosexualidad es la disposición de una persona a tener relaciones sexuales sin compromiso. 



Mientras que hay personas poco sociosexuales, que jamás tendrían relaciones sexuales sin que haya una relación estable y comprometida, hay persona más sociosexuales que están más dispuestas a tener relaciones sexuales casuales con personas con quienes no hay una relación establecida.



Por favor confirma si entiendes a qué se refiere el concepto de sociosexualidad:",¿Cuál es tu edad?,¿Cuál de las siguientes opciones describe mejor tu género?,¿Cuál de las siguientes opciones describe mejor tu orientación sexual?,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,¿Qué tan sociosexual crees que es esta persona? - 1,"Si eres estudiante de Etología y Sociobiología, por favor escribe tu número de cédula para recibir una bonificación en tus calificaciones."
8/22/22 17:33,8/22/22 17:52,0,186.84.20.74,100,1113,1,8/22/22 17:52,R_2Y3uuXziQstluzS,2,20,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"8,2","1,9",3,6,"7,1",4,7,3,4,2,"3,8","8,1","1,9","2,6",4,3,6,"6,1",6,3,"3,1","4,1",8,"6,1",3,7,"6,1",3,3,3,4,"8,1",7,"8,1",6,3,4,4,5,7,2,7,2,2,"7,1",6,7,3,3,6,3,3,"4,3","2,1","2,5",2,"1,9",3,"2,4",8,8,"8,1",8,4,"4,1","6,1",8,8,8,"7,1",7,4,"7,9",8,4,8,3,3,"8,1",3,"2,9",3,"2,9",3,6,"6,1",3,"6,1",3,Catalina Vera Gonzalez -1001187749
